EnvironmentSatisfaction,Attrition,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,OverTime,PerformanceRating,RelationshipSatisfaction,WorkLifeBalance,YearsSinceLastPromotion,EmployeeNumber
4,No,Male,1,2,1,Married,No,4,2,3,8,1956
2,No,Male,3,2,3,Single,No,3,3,3,0,1922
2,No,Male,2,2,4,Single,No,3,3,2,0,446
3,No,Female,3,1,2,Single,Yes,3,2,2,1,434
3,No,Male,4,2,4,Married,No,3,3,3,0,2061
2,No,Male,4,1,2,Married,No,3,4,3,2,1698
1,No,Male,3,1,3,Divorced,No,3,4,2,4,16
3,Yes,Female,1,1,1,Single,No,4,1,4,0,235
2,No,Male,4,1,2,Married,No,4,3,1,0,359
1,No,Male,3,2,4,Single,No,4,1,3,0,1133
3,No,Male,3,2,2,Divorced,No,3,3,2,4,1794
4,No,Male,3,1,2,Married,No,4,2,3,0,1056
1,No,Male,2,2,3,Married,No,3,4,3,2,183
3,No,Female,3,1,4,Divorced,No,4,1,3,1,1120
3,No,Male,3,2,4,Married,Yes,3,4,1,4,184
3,No,Male,3,3,3,Single,No,4,3,3,2,1800
3,Yes,Female,3,1,1,Married,Yes,3,3,3,0,1783
3,No,Male,1,2,3,Married,No,3,4,3,1,308
4,No,Female,3,4,4,Married,No,3,2,4,1,1045
1,No,Female,3,2,3,Divorced,No,3,2,3,0,547
3,No,Female,2,3,3,Married,No,4,1,3,8,442
4,No,Male,1,2,2,Divorced,No,3,4,3,1,408
4,No,Male,2,2,1,Single,No,4,3,3,4,1184
4,No,Male,3,4,3,Single,No,3,4,3,6,992
3,No,Female,3,2,4,Married,Yes,3,4,3,0,1962
2,No,Female,3,2,2,Married,No,3,3,3,5,1986
4,No,Male,4,3,3,Divorced,Yes,3,4,3,0,1268
2,No,Female,3,2,3,Married,No,4,1,2,1,1163
2,No,Male,3,1,4,Married,No,3,4,2,8,683
2,No,Female,4,3,1,Married,Yes,3,3,2,1,1015
4,No,Female,3,1,3,Married,Yes,3,3,3,3,5
4,No,Male,3,2,1,Married,Yes,3,3,3,0,1002
1,No,Male,3,3,2,Divorced,No,3,4,3,7,626
4,No,Male,3,2,4,Divorced,No,3,4,3,1,438
4,No,Male,3,1,4,Single,No,3,3,2,3,8
4,No,Male,3,1,1,Single,No,3,2,2,1,1301
1,No,Male,2,1,4,Single,No,3,4,3,1,1407
1,Yes,Female,3,1,3,Married,Yes,3,2,3,0,1004
3,No,Female,4,2,1,Married,No,3,1,3,1,52
3,No,Female,3,3,3,Single,Yes,3,4,4,0,743
3,No,Male,3,2,1,Divorced,No,3,1,2,0,334
1,Yes,Male,1,3,4,Single,No,3,4,3,0,179
1,No,Male,2,2,1,Divorced,No,3,3,2,1,837
2,No,Female,2,2,3,Married,No,4,4,3,5,1864
4,No,Female,3,4,4,Single,No,3,3,3,3,901
4,No,Male,3,2,3,Married,No,3,3,2,2,1479
2,Yes,Male,3,1,4,Single,No,3,3,2,0,1876
4,No,Male,1,1,3,Married,No,4,3,3,0,806
4,No,Female,3,5,1,Married,Yes,4,3,3,1,1423
2,No,Male,4,2,4,Divorced,No,3,4,2,0,1047
3,No,Male,4,1,4,Married,No,3,1,3,7,1918
3,No,Female,3,2,4,Married,No,3,3,2,0,500
3,No,Male,3,4,1,Married,Yes,3,4,3,11,429
2,No,Male,3,3,4,Single,No,3,4,2,9,592
3,No,Female,2,2,2,Married,Yes,3,4,3,11,436
1,No,Female,3,1,3,Married,No,3,2,3,0,1071
1,No,Male,2,4,4,Divorced,No,3,3,2,0,568
4,No,Female,2,1,4,Single,Yes,4,4,2,2,763
4,Yes,Male,3,1,1,Married,No,3,1,2,1,2023
2,No,Male,4,3,4,Married,No,3,3,3,1,1689
4,No,Female,2,1,2,Single,No,4,2,3,3,1675
3,No,Male,3,1,2,Married,No,3,2,3,0,829
2,No,Female,3,3,4,Married,No,3,4,3,4,312
2,No,Female,1,3,3,Married,No,3,1,3,1,2015
1,No,Male,3,3,3,Single,No,4,2,3,12,1993
4,Yes,Male,3,2,3,Married,No,3,1,3,1,1309
2,No,Male,4,2,1,Married,No,3,4,3,1,1621
2,No,Male,2,2,2,Single,No,3,3,3,0,85
1,Yes,Male,2,2,1,Single,No,4,1,3,1,1420
3,No,Female,2,1,1,Single,No,3,3,3,1,804
1,No,Male,3,2,3,Single,No,3,1,3,1,1322
3,No,Male,2,3,3,Single,No,4,3,3,5,292
2,No,Male,3,3,2,Married,No,3,2,3,3,1391
3,No,Male,3,1,3,Married,Yes,3,4,3,2,1291
1,No,Male,3,2,1,Single,No,3,4,3,2,732
2,Yes,Male,3,2,3,Divorced,No,3,4,3,0,2044
4,No,Male,1,3,4,Single,No,3,1,2,0,112
4,No,Male,3,3,4,Divorced,No,3,3,2,4,1857
2,No,Male,3,1,2,Divorced,No,4,2,2,0,1768
3,No,Male,1,3,4,Divorced,No,4,3,4,0,1697
3,No,Male,3,2,1,Married,Yes,3,4,3,0,879
3,No,Male,3,1,4,Divorced,No,3,2,3,2,1858
3,Yes,Female,2,3,4,Married,No,3,2,3,1,1572
1,No,Male,3,2,1,Married,No,4,4,3,7,1936
4,No,Male,2,5,2,Married,No,3,4,3,12,1867
3,No,Male,3,2,4,Married,No,3,2,4,0,378
4,No,Female,3,2,4,Divorced,Yes,3,1,2,3,1392
1,No,Male,3,1,4,Single,No,4,3,2,2,484
2,No,Male,3,2,4,Divorced,No,3,3,2,0,859
4,Yes,Male,2,1,3,Single,Yes,3,2,3,0,4
3,No,Female,4,1,1,Married,Yes,4,1,2,0,10
1,No,Male,3,3,1,Divorced,No,3,1,3,9,425
4,Yes,Female,3,1,2,Divorced,Yes,3,1,2,7,881
3,No,Male,3,1,2,Married,No,3,3,2,0,1257
3,No,Male,2,2,2,Divorced,No,3,3,3,0,2037
4,No,Female,3,3,4,Single,Yes,3,3,3,0,298
2,No,Female,4,2,2,Married,Yes,3,4,3,0,1292
3,No,Male,3,2,2,Married,No,3,4,3,4,35
4,No,Female,3,1,2,Married,No,3,3,3,0,1495
1,Yes,Female,3,2,1,Single,Yes,3,1,3,0,1157
4,No,Female,3,2,4,Married,No,3,2,2,2,902
3,No,Male,2,2,1,Married,No,3,1,4,0,885
3,No,Male,3,1,3,Married,No,3,2,2,0,1006
4,No,Male,3,2,3,Single,Yes,3,1,3,0,1515
1,No,Female,2,3,4,Married,Yes,3,4,3,0,862
3,No,Female,3,3,1,Married,No,3,3,3,0,1126
4,No,Female,2,1,1,Divorced,Yes,3,3,3,7,351
3,No,Female,3,5,3,Divorced,No,3,4,2,4,32
2,Yes,Male,1,1,1,Married,Yes,3,4,2,0,454
2,No,Female,3,2,3,Married,No,3,1,2,1,793
2,No,Male,3,1,2,Married,No,4,1,3,0,61
1,No,Female,3,5,2,Married,Yes,3,1,2,0,141
4,No,Male,3,2,3,Married,No,3,1,2,0,469
1,No,Female,3,3,4,Single,Yes,3,3,3,8,73
3,No,Male,2,4,1,Single,No,3,2,4,6,1074
2,No,Male,2,3,2,Married,No,3,4,1,4,296
1,No,Male,1,1,3,Divorced,No,4,3,2,0,159
1,No,Male,2,5,3,Married,No,3,3,4,0,1256
3,No,Male,4,2,3,Divorced,Yes,3,3,4,2,987
3,No,Male,3,1,2,Single,No,3,2,3,1,95
2,No,Female,3,1,3,Single,No,3,3,3,2,1856
1,No,Male,3,1,3,Divorced,No,3,4,3,2,1308
2,Yes,Female,3,5,3,Married,No,3,4,3,15,58
4,No,Female,2,1,1,Single,No,3,2,1,0,2054
4,No,Male,4,1,3,Married,Yes,3,3,3,3,716
3,No,Female,2,1,2,Single,No,3,3,3,4,2010
2,No,Female,3,5,4,Divorced,Yes,3,4,2,1,1608
3,No,Male,4,1,3,Married,No,3,4,4,5,1152
1,Yes,Male,3,1,1,Married,Yes,3,2,3,1,1053
4,No,Male,2,3,1,Married,Yes,4,3,3,1,729
2,No,Female,2,1,3,Single,No,3,4,3,0,834
1,No,Female,3,3,3,Married,No,3,4,2,1,624
2,Yes,Male,2,3,1,Single,No,3,1,2,1,1082
4,No,Male,4,1,4,Married,Yes,3,1,3,1,1755
3,No,Male,3,2,2,Married,Yes,3,4,3,6,1034
2,No,Female,4,1,4,Single,Yes,3,4,3,0,1269
1,No,Male,3,2,4,Married,Yes,4,2,3,7,78
3,No,Male,3,2,3,Divorced,No,3,3,4,0,1449
3,No,Female,2,2,2,Divorced,Yes,3,2,2,2,121
2,Yes,Female,3,2,3,Married,Yes,3,1,4,0,926
4,No,Male,3,1,3,Married,No,3,1,2,0,945
1,No,Male,2,4,4,Married,No,4,4,3,11,264
3,No,Male,3,4,3,Married,Yes,3,4,2,1,386
1,No,Male,2,3,4,Married,No,3,1,3,1,481
2,No,Male,1,1,4,Divorced,No,3,4,3,2,710
4,No,Female,2,2,1,Divorced,Yes,4,1,3,1,1080
4,No,Female,3,2,3,Single,No,3,2,3,2,1025
2,Yes,Female,3,1,2,Single,Yes,4,4,2,0,248
4,No,Female,4,4,3,Married,Yes,3,2,2,0,1401
1,No,Female,2,3,1,Single,No,4,3,2,12,145
1,Yes,Male,1,1,3,Single,No,3,3,2,0,55
3,No,Male,3,1,4,Single,Yes,4,4,2,1,1556
2,Yes,Male,3,2,1,Married,Yes,3,2,3,0,282
4,No,Male,3,2,1,Single,No,3,4,3,0,1613
2,No,Female,3,2,1,Divorced,Yes,4,3,2,1,68
3,No,Male,3,2,4,Divorced,No,4,4,2,7,747
4,Yes,Female,3,1,2,Single,Yes,3,1,4,2,1331
4,Yes,Female,3,1,3,Single,Yes,3,4,3,7,1405
1,No,Male,2,1,2,Married,No,3,1,1,0,1136
3,No,Male,2,1,3,Married,No,3,4,2,0,249
4,No,Female,2,2,3,Married,No,3,3,4,5,182
3,No,Female,3,2,3,Single,Yes,3,3,3,1,1298
4,No,Male,2,2,4,Married,Yes,3,3,2,3,104
3,No,Female,2,5,4,Married,No,4,4,3,2,140
1,No,Female,4,3,1,Married,No,3,1,3,0,742
4,Yes,Female,2,1,1,Single,Yes,4,3,3,0,994
2,Yes,Male,2,1,1,Married,No,3,3,4,0,648
3,No,Female,3,5,2,Single,No,3,2,3,4,226
3,No,Female,2,1,1,Married,No,3,1,2,0,340
1,No,Female,2,3,2,Married,No,3,3,3,0,421
4,No,Male,3,2,4,Single,No,3,4,3,1,599
4,No,Female,2,1,1,Divorced,No,3,3,3,0,1762
4,No,Male,3,2,4,Married,No,3,1,3,9,452
2,No,Male,3,2,3,Married,No,3,2,4,0,129
1,No,Male,3,2,1,Married,No,3,1,2,0,1954
4,No,Male,3,4,1,Married,No,3,4,3,13,1109
4,No,Male,2,5,4,Single,No,3,3,4,0,1263
4,Yes,Female,2,1,4,Single,Yes,3,2,3,1,137
3,No,Male,3,3,2,Divorced,No,4,4,4,0,581
3,No,Male,1,2,2,Married,No,3,2,3,1,1722
1,Yes,Male,2,1,1,Divorced,Yes,3,4,3,2,1844
2,No,Male,3,2,1,Single,No,3,4,4,1,1171
2,No,Female,2,2,4,Married,No,3,1,2,0,2045
2,No,Male,4,2,1,Single,No,3,3,3,0,412
1,Yes,Male,1,2,2,Single,No,3,2,3,0,1734
1,No,Male,3,2,3,Married,No,3,2,2,0,1682
2,No,Female,3,1,1,Divorced,No,3,2,3,1,517
4,No,Female,3,4,4,Married,Yes,4,3,3,1,327
3,No,Female,3,2,4,Single,No,3,3,2,6,1710
2,No,Male,4,2,1,Divorced,No,3,4,3,1,369
2,No,Female,3,2,2,Married,No,3,3,3,0,419
2,No,Female,3,3,4,Married,No,3,3,3,2,154
4,No,Male,3,2,4,Married,No,3,4,4,2,1668
3,No,Male,2,1,1,Single,Yes,3,2,3,0,939
1,No,Male,4,2,3,Married,No,3,4,3,0,341
1,No,Female,4,2,3,Single,No,3,2,2,0,1898
1,Yes,Female,2,2,2,Single,Yes,4,3,4,10,1489
3,No,Male,3,1,2,Married,No,4,4,3,0,94
2,No,Male,3,2,3,Single,No,3,1,3,5,125
1,No,Male,3,4,3,Married,No,3,4,3,4,1124
4,Yes,Male,3,2,4,Married,No,3,3,4,0,42
4,No,Male,3,4,1,Married,No,3,3,4,14,1523
2,No,Female,3,4,3,Single,No,3,3,3,5,601
1,No,Female,3,4,2,Single,No,4,4,3,7,597
1,No,Male,3,5,3,Divorced,No,3,2,4,0,999
1,Yes,Female,1,2,3,Single,No,3,2,2,1,1188
2,No,Female,3,2,2,Single,No,3,2,4,1,1583
2,Yes,Female,1,1,2,Single,No,3,3,3,2,1752
3,No,Male,4,1,1,Single,No,3,4,3,0,1417
4,No,Male,3,3,1,Married,Yes,3,2,4,0,101
1,No,Male,3,2,2,Married,No,3,3,3,1,110
4,No,Male,4,1,3,Divorced,No,3,4,3,0,1382
1,No,Male,3,3,4,Married,No,3,4,3,1,106
2,Yes,Male,3,1,2,Single,Yes,3,4,3,0,614
1,No,Female,2,3,3,Married,No,3,4,3,14,1628
4,No,Female,3,2,4,Married,Yes,4,4,1,0,942
3,No,Female,1,2,4,Married,No,3,1,3,7,1315
4,No,Male,3,1,1,Single,No,3,1,3,0,1680
1,Yes,Male,1,1,4,Divorced,No,3,1,3,1,584
4,No,Male,3,1,4,Married,Yes,3,2,3,0,895
1,No,Male,3,3,4,Married,No,4,4,3,11,1092
4,No,Female,3,4,1,Married,No,4,3,3,2,1215
4,No,Male,3,1,4,Single,No,3,3,2,1,1648
3,No,Male,3,2,1,Divorced,No,3,4,3,1,536
4,No,Male,3,3,1,Married,Yes,3,4,3,5,1790
4,No,Male,4,4,2,Single,No,3,2,2,8,1472
2,No,Male,4,2,1,Married,No,3,3,2,0,1803
3,No,Male,2,2,4,Divorced,No,3,4,4,0,139
2,No,Male,3,4,1,Married,No,4,3,3,1,843
4,No,Male,3,1,3,Married,No,4,4,3,0,1270
3,No,Female,3,1,1,Married,No,3,3,1,0,1409
1,No,Female,3,1,4,Divorced,No,3,1,3,1,1249
2,No,Female,2,5,3,Divorced,Yes,3,4,2,13,80
2,No,Male,3,2,3,Married,No,4,3,3,11,387
2,No,Male,4,2,3,Married,No,3,1,4,1,2068
1,No,Male,3,3,3,Divorced,No,3,3,2,5,307
4,No,Female,3,1,1,Divorced,No,3,4,3,2,197
4,No,Female,2,2,1,Married,No,3,3,3,0,1935
4,No,Male,3,1,2,Divorced,No,3,2,3,0,497
1,No,Female,3,1,4,Divorced,No,4,1,3,0,155
1,Yes,Male,3,3,3,Divorced,No,3,2,3,0,342
2,No,Male,2,1,3,Divorced,No,3,3,2,0,1994
3,No,Male,3,2,3,Married,No,3,2,2,7,13
3,No,Female,3,1,3,Married,No,3,1,3,0,602
1,No,Male,3,2,4,Divorced,No,3,4,3,0,990
1,No,Female,3,2,3,Married,No,3,4,3,1,350
3,No,Female,3,2,2,Married,No,3,1,3,0,823
3,No,Male,3,2,2,Single,Yes,3,4,2,0,518
4,No,Male,3,5,2,Divorced,Yes,4,1,2,11,1282
1,No,Female,3,4,2,Married,No,3,2,3,1,1655
4,No,Female,3,2,1,Divorced,No,3,1,4,0,771
3,Yes,Male,2,1,3,Married,Yes,3,4,3,0,1767
4,No,Female,3,2,2,Married,No,3,3,3,0,1114
1,No,Male,3,2,3,Divorced,No,3,1,3,0,618
4,No,Male,3,3,3,Divorced,No,3,2,3,0,1007
1,Yes,Male,3,1,4,Single,No,3,4,3,1,1907
4,No,Male,1,2,4,Divorced,No,3,4,4,0,195
3,No,Female,3,1,3,Divorced,No,4,3,3,0,680
2,Yes,Male,2,2,1,Married,No,3,4,3,6,1562
1,No,Female,3,2,4,Married,No,3,2,3,2,1027
3,No,Male,3,3,1,Married,No,3,2,4,5,1911
4,Yes,Female,2,1,1,Single,Yes,3,1,3,0,1016
4,No,Male,3,1,2,Married,No,3,4,3,2,738
2,Yes,Male,2,1,4,Single,No,4,3,2,1,243
1,No,Male,3,1,3,Married,No,3,3,3,1,1996
3,No,Female,3,1,4,Married,No,3,2,3,0,974
4,No,Male,3,1,3,Single,No,3,4,3,0,1860
2,No,Female,2,2,3,Married,Yes,3,1,3,1,1880
3,Yes,Male,3,4,1,Single,Yes,3,2,2,13,1167
3,No,Female,3,4,1,Married,No,4,1,3,15,1204
2,No,Female,2,4,4,Married,No,3,1,2,9,2056
4,No,Male,3,1,3,Divorced,No,4,2,3,0,11
1,No,Male,2,2,4,Single,No,3,3,2,1,1435
2,Yes,Female,1,1,4,Divorced,Yes,3,3,2,1,927
2,No,Female,2,1,3,Married,Yes,3,2,2,1,1605
1,Yes,Female,2,1,2,Single,Yes,3,3,3,1,478
2,No,Female,4,1,3,Married,No,3,3,3,0,1085
4,No,Male,2,1,1,Single,No,3,2,3,1,1564
4,No,Male,3,5,3,Married,No,3,2,3,1,447
2,No,Male,1,3,1,Divorced,Yes,3,2,3,0,1460
1,No,Male,3,2,4,Divorced,No,3,4,4,1,1590
4,No,Female,2,1,3,Single,No,3,4,3,0,2060
3,No,Male,3,1,4,Married,No,3,2,2,0,353
3,No,Male,2,2,4,Married,Yes,3,2,3,6,1932
3,No,Male,2,2,2,Single,No,3,3,3,0,496
4,Yes,Male,3,1,1,Single,No,3,2,1,1,1534
1,No,Female,3,3,1,Married,Yes,3,3,3,0,1242
4,No,Female,3,2,3,Single,Yes,4,2,3,2,193
1,Yes,Female,3,2,3,Single,No,3,1,3,2,720
4,No,Male,4,3,3,Married,No,3,1,3,7,1588
2,No,Male,3,1,2,Married,No,4,3,3,0,1361
1,No,Male,3,3,2,Divorced,No,3,1,3,7,1553
3,No,Female,3,1,3,Married,No,3,2,3,0,2051
2,Yes,Female,3,3,1,Divorced,Yes,3,3,3,0,590
3,No,Female,3,3,4,Single,No,3,4,3,7,727
4,No,Female,2,3,1,Divorced,No,3,3,3,1,1656
1,No,Male,3,1,4,Divorced,No,3,3,3,5,311
3,Yes,Female,3,3,4,Single,Yes,3,1,3,7,1421
3,No,Female,3,3,3,Single,No,3,1,4,0,314
1,No,Female,3,3,1,Married,No,3,4,3,2,1833
4,No,Female,2,1,3,Married,No,3,2,3,0,1782
4,No,Female,3,2,3,Single,No,3,4,3,0,293
2,No,Male,3,2,2,Divorced,Yes,4,4,3,0,103
3,No,Male,3,1,1,Married,No,4,4,3,1,200
3,No,Male,2,5,3,Single,No,3,1,4,4,1128
3,No,Male,3,2,1,Divorced,No,3,3,3,0,1211
3,No,Male,3,2,3,Divorced,No,3,1,2,8,1224
2,No,Male,3,1,2,Divorced,No,3,2,3,1,934
4,No,Female,3,2,1,Married,No,3,3,3,1,1598
4,No,Male,3,1,2,Divorced,No,3,4,3,2,766
4,No,Male,3,5,2,Married,No,3,1,3,0,1217
3,No,Male,3,3,3,Divorced,Yes,3,3,3,0,176
1,No,Female,1,2,3,Married,No,3,3,3,1,1929
4,No,Female,3,1,2,Divorced,No,3,4,2,1,1143
4,No,Female,3,4,4,Married,No,3,4,1,1,546
3,No,Male,3,1,3,Married,Yes,3,4,3,1,1394
2,No,Female,3,2,3,Married,No,3,1,2,1,690
3,No,Female,3,1,4,Divorced,Yes,3,1,3,2,1683
1,Yes,Female,3,2,1,Married,No,3,4,3,0,684
1,No,Male,4,2,3,Married,No,3,2,2,1,1399
2,No,Male,3,2,3,Single,No,3,1,3,0,467
4,No,Female,3,1,1,Divorced,No,3,3,2,12,515
2,Yes,Female,3,2,4,Single,Yes,3,1,1,0,1
4,No,Male,3,2,3,Married,No,3,3,3,1,482
3,Yes,Male,3,1,3,Single,No,3,4,3,0,1156
3,No,Female,3,2,4,Divorced,No,3,2,3,1,1955
1,No,Male,3,2,2,Married,No,4,4,4,1,641
1,Yes,Female,3,3,1,Single,Yes,4,3,2,0,1758
3,No,Female,3,1,1,Married,Yes,3,3,3,2,75
4,No,Male,3,1,4,Divorced,No,3,2,3,0,882
3,Yes,Male,3,2,4,Single,Yes,3,4,3,7,1797
1,Yes,Female,2,1,1,Single,Yes,4,2,4,0,1458
3,Yes,Female,2,3,1,Married,Yes,3,4,2,5,1360
4,No,Male,3,1,2,Single,No,3,3,2,7,238
2,No,Male,3,2,4,Single,Yes,3,3,4,0,604
3,No,Female,2,1,2,Married,No,3,3,2,4,164
3,Yes,Male,3,1,1,Single,No,3,1,3,0,1310
3,No,Female,3,3,1,Married,No,3,4,3,0,725
3,Yes,Male,3,1,3,Single,Yes,3,3,3,0,1200
4,No,Female,3,1,4,Divorced,No,3,4,3,0,996
3,No,Male,2,4,2,Married,No,4,4,2,11,119
3,No,Female,3,3,2,Married,No,3,1,1,5,2000
4,No,Female,3,1,2,Single,No,3,4,3,1,247
4,No,Male,3,2,4,Single,No,4,2,3,13,1225
1,No,Female,4,2,1,Married,No,3,4,2,6,1362
1,No,Male,1,1,3,Married,No,3,4,3,1,1094
1,Yes,Female,3,1,2,Single,Yes,3,2,3,1,554
3,No,Female,3,3,3,Single,No,4,4,3,11,343
4,Yes,Male,2,1,3,Married,Yes,3,1,2,0,90
3,No,Male,2,1,4,Married,No,3,4,3,0,1115
3,No,Female,3,3,4,Single,No,3,4,3,2,174
4,No,Male,3,4,2,Single,No,3,2,3,0,410
4,Yes,Male,3,2,3,Married,Yes,3,4,2,6,1389
3,No,Male,2,5,4,Married,No,3,1,3,13,444
2,No,Male,3,1,4,Single,Yes,3,3,3,1,2020
4,No,Male,2,2,2,Single,No,3,4,3,0,1545
3,No,Male,3,2,3,Divorced,No,3,4,3,1,677
1,No,Female,3,2,3,Divorced,Yes,4,2,2,0,2018
3,No,Female,2,2,4,Divorced,No,3,3,3,1,1161
3,No,Female,3,1,1,Married,No,4,2,3,0,486
3,Yes,Male,3,1,1,Divorced,No,3,2,3,0,667
4,No,Male,3,1,3,Divorced,Yes,3,3,2,0,1992
4,No,Female,2,2,3,Divorced,No,3,3,3,1,456
3,Yes,Female,2,1,2,Married,No,3,2,4,1,565
3,No,Male,2,1,3,Divorced,Yes,3,4,2,0,224
1,No,Female,2,3,4,Married,No,3,4,3,5,36
1,No,Male,4,1,1,Married,No,3,1,4,0,705
4,No,Male,4,1,4,Divorced,No,3,4,4,2,262
2,Yes,Female,3,1,3,Divorced,Yes,3,1,3,7,1299
4,No,Female,2,1,1,Married,No,3,4,2,7,1870
3,Yes,Female,3,3,2,Married,No,4,3,3,0,1869
